begin,end,id,nVehContrib,flow,occupancy,speed,harmonicMeanSpeed,length,nVehEntered
3000.00,3300.00,121738_01,55,660.00,3.30,27.99,27.81,5.00,55
3000.00,3300.00,121738_10,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121738_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121741_00,55,660.00,4.59,20.15,19.97,5.00,55
3000.00,3300.00,121741_01,33,396.00,2.43,22.80,22.67,5.00,33
3000.00,3300.00,121741_02,5,60.00,0.34,24.91,24.83,5.00,5
3000.00,3300.00,121741_10,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121741_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121741_12,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121742_01,71,852.00,50.79,4.80,2.33,5.00,71
3000.00,3300.00,121742_02,70,840.00,29.90,14.50,5.50,5.00,71
3000.00,3300.00,121742_03,33,396.00,3.04,19.74,18.08,5.00,33
3000.00,3300.00,121742_10,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121742_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121743_12,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121743_13,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121745_20,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121745_21,9,108.00,35.44,2.10,1.49,5.00,10
3000.00,3300.00,121745_22,30,360.00,84.03,9.63,0.37,5.00,30
3000.00,3300.00,121745_30,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121745_31,1,12.00,0.08,21.58,21.58,5.00,1
3000.00,3300.00,121745_32,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121745_33,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121746_0,6,72.00,0.53,26.02,18.81,5.00,6
3000.00,3300.00,121754_00,115,1380.00,9.56,20.22,20.04,5.00,115
3000.00,3300.00,121754_01,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121754_10,54,648.00,4.41,20.53,20.42,5.00,54
3000.00,3300.00,121754_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121755_00,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121755_01,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121755_10,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121755_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121756_00,0,0.00,0.00,-1.00,-1.00,-1.00,0
3000.00,3300.00,121756_01,81,972.00,3.92,34.85,34.47,5.00,81
3000.00,3300.00,121756_10,56,672.00,4.09,23.56,22.80,5.00,56
3000.00,3300.00,121756_11,41,492.00,2.39,28.75,28.60,5.00,41
3300.00,3600.00,121725_20,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121725_21,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121725_30,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121725_31,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121726_00,57,684.00,4.17,22.95,22.80,5.00,57
3300.00,3600.00,121726_01,41,492.00,2.74,25.11,24.98,5.00,41
3300.00,3600.00,121726_02,17,204.00,1.04,27.22,27.12,5.00,17
3300.00,3600.00,121726_10,2,24.00,0.12,26.85,26.84,5.00,2
3300.00,3600.00,121726_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121726_12,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121727_00,62,744.00,4.52,23.01,22.88,5.00,62
3300.00,3600.00,121727_01,35,420.00,2.28,25.66,25.57,5.00,35
3300.00,3600.00,121727_02,15,180.00,0.92,27.34,27.23,5.00,15
3300.00,3600.00,121727_10,3,36.00,0.19,27.00,26.99,5.00,3
3300.00,3600.00,121727_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121727_12,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121731_00,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121731_01,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121731_02,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121731_03,8,96.00,0.65,21.35,20.50,5.00,8
3300.00,3600.00,121731_04,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121731_10,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121731_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121731_12,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121731_13,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121732_00,98,1176.00,9.20,18.51,17.91,5.00,99
3300.00,3600.00,121732_01,23,276.00,2.44,16.04,15.72,5.00,23
3300.00,3600.00,121732_02,19,228.00,2.03,16.51,15.58,5.00,19
3300.00,3600.00,121732_03,19,228.00,1.43,22.34,22.13,5.00,19
3300.00,3600.00,121732_10,21,252.00,1.72,20.48,20.36,5.00,21
3300.00,3600.00,121732_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121732_12,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121732_13,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121733_00,69,828.00,5.69,20.31,20.20,5.00,69
3300.00,3600.00,121733_01,38,456.00,2.84,22.55,22.32,5.00,38
3300.00,3600.00,121733_02,18,216.00,1.23,24.38,24.31,5.00,18
3300.00,3600.00,121733_10,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121733_11,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121733_12,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121734_00,1,12.00,0.09,18.32,18.32,5.00,1
3300.00,3600.00,121734_01,17,204.00,1.60,18.14,17.75,5.00,17
3300.00,3600.00,121734_02,72,864.00,5.95,20.52,20.17,5.00,72
3300.00,3600.00,121734_03,43,516.00,3.14,23.40,23.26,5.00,44
3300.00,3600.00,121734_04,4,48.00,0.27,24.38,24.31,5.00,4
3300.00,3600.00,121734_10,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121734_11,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121734_12,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121734_13,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121735_00,34,408.00,3.52,18.78,16.12,5.00,34
3300.00,3600.00,121735_01,71,852.00,5.51,21.79,21.68,5.00,73
3300.00,3600.00,121735_02,26,312.00,1.80,24.21,24.09,5.00,26
3300.00,3600.00,121735_03,22,264.00,1.77,20.88,20.76,5.00,22
3300.00,3600.00,121735_10,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121735_11,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121735_12,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121735_13,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121736_00,22,264.00,62.59,0.77,0.59,5.00,22
3300.00,3600.00,121736_01,36,432.00,63.95,2.52,0.95,5.00,37
3300.00,3600.00,121736_02,91,1092.00,42.88,7.84,3.63,5.00,92
3300.00,3600.00,121736_10,1,12.00,0.07,25.52,25.52,5.00,1
3300.00,3600.00,121736_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121736_12,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121738_00,47,564.00,3.18,24.84,24.62,5.00,47
3300.00,3600.00,121738_01,51,612.00,3.09,27.69,27.48,5.00,51
3300.00,3600.00,121738_10,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121738_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121741_00,54,648.00,4.68,20.46,19.23,5.00,54
3300.00,3600.00,121741_01,30,360.00,2.22,22.97,22.84,5.00,31
3300.00,3600.00,121741_02,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121741_10,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121741_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121741_12,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121742_01,75,900.00,46.93,4.89,2.66,5.00,75
3300.00,3600.00,121742_02,55,660.00,21.61,16.26,6.49,5.00,56
3300.00,3600.00,121742_03,29,348.00,2.74,19.57,18.15,5.00,30
3300.00,3600.00,121742_10,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121742_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121743_12,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121743_13,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121745_20,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121745_21,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121745_22,0,0.00,100.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121745_30,1,12.00,0.06,27.55,27.55,5.00,1
3300.00,3600.00,121745_31,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121745_32,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121745_33,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121746_0,3,36.00,0.40,12.69,12.52,5.00,3
3300.00,3600.00,121754_00,112,1344.00,9.55,19.74,19.55,5.00,112
3300.00,3600.00,121754_01,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121754_10,67,804.00,5.73,19.64,19.50,5.00,67
3300.00,3600.00,121754_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121755_00,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121755_01,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121755_10,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121755_11,0,0.00,0.00,-1.00,-1.00,-1.00,0
3300.00,3600.00,121756_00,2,24.00,4.74,0.70,0.70,5.00,2
3300.00,3600.00,121756_01,66,792.00,3.10,35.74,35.48,5.00,66
3300.00,3600.00,121756_10,67,804.00,5.05,22.93,22.12,5.00,67
3300.00,3600.00,121756_11,40,480.00,2.36,28.35,28.22,5.00,40
